datetime,ts_code,open,high,low,close,pre_close,change,pct_chg,volume,amount
2020-05-26,000001.SZ,12.7997,12.8488,12.721,12.8194,12.7407,0.07869999999999955,0.6177,396212.4,515451.849
2020-05-27,000001.SZ,12.8292,12.9668,12.7407,12.78,12.8194,-0.039400000000000546,-0.3073,482962.94,630305.864
2020-05-28,000001.SZ,12.87,13.18,12.81,13.07,12.78,0.2900000000000009,2.2692,960760.31,1255226.999
2020-05-29,000001.SZ,13.01,13.04,12.92,13.0,13.07,-0.07000000000000028,-0.5356,457808.22,594502.123
2020-06-01,000001.SZ,13.1,13.39,13.08,13.32,13.0,0.3200000000000003,2.4615,882960.55,1173619.006
2020-06-02,000001.SZ,13.29,13.63,13.28,13.55,13.32,0.23000000000000043,1.7267,883458.88,1194375.822
2020-06-03,000001.SZ,13.64,13.88,13.5,13.54,13.55,-0.010000000000001563,-0.0738,956803.08,1308782.294
2020-06-04,000001.SZ,13.53,13.64,13.41,13.57,13.54,0.030000000000001137,0.2216,583066.33,788707.63
2020-06-05,000001.SZ,13.6,13.62,13.43,13.59,13.57,0.019999999999999574,0.1474,383026.9,517232.135
2020-06-08,000001.SZ,13.68,13.85,13.58,13.62,13.59,0.02999999999999936,0.2208,585971.9,802115.792
2020-06-09,000001.SZ,13.64,13.73,13.53,13.67,13.62,0.05000000000000071,0.3671,474300.07,646895.834
2020-06-10,000001.SZ,13.71,13.71,13.4,13.49,13.67,-0.17999999999999972,-1.3168,580476.2,781995.749
2020-06-11,000001.SZ,13.38,13.39,13.0,13.08,13.49,-0.41000000000000014,-3.0393,1349039.82,1774199.978
2020-06-12,000001.SZ,12.9,13.02,12.87,12.99,13.08,-0.08999999999999986,-0.6881,1030550.57,1331618.728
2020-06-15,000001.SZ,12.85,12.97,12.8,12.82,12.99,-0.16999999999999993,-1.3087,660313.07,850767.506
2020-06-16,000001.SZ,12.9,12.99,12.86,12.89,12.82,0.07000000000000028,0.546,718059.1,927043.687
2020-06-17,000001.SZ,12.89,12.92,12.76,12.85,12.89,-0.040000000000000924,-0.3103,716468.24,918251.153
2020-06-18,000001.SZ,12.76,12.8,12.59,12.76,12.85,-0.08999999999999986,-0.7004,1119647.8,1419972.017
2020-06-19,000001.SZ,12.73,12.84,12.61,12.8,12.76,0.040000000000000924,0.3135,1539521.78,1954584.919
2020-06-22,000001.SZ,12.74,12.76,12.62,12.64,12.8,-0.16000000000000014,-1.25,1319079.79,1671023.278
2020-06-23,000001.SZ,12.65,12.69,12.52,12.6,12.64,-0.040000000000000924,-0.3165,990806.73,1248046.646
2020-06-24,000001.SZ,12.64,12.88,12.6,12.8,12.6,0.20000000000000107,1.5873,1523220.48,1946329.095
2020-06-29,000001.SZ,12.92,12.97,12.71,12.8,12.8,0.0,0.0,1038480.06,1330678.288
2020-06-30,000001.SZ,12.83,12.88,12.72,12.8,12.8,0.0,0.0,937940.22,1199181.601
2020-07-01,000001.SZ,12.79,13.15,12.74,13.12,12.8,0.3199999999999985,2.5,1697390.01,2202800.843
2020-07-02,000001.SZ,13.08,13.49,12.97,13.43,13.12,0.3100000000000005,2.3628,2590501.19,3433511.084
2020-07-03,000001.SZ,13.57,14.32,13.56,14.25,13.43,0.8200000000000003,6.1057,3768333.63,5280918.011
2020-07-06,000001.SZ,14.6,15.68,14.59,15.68,14.25,1.4299999999999997,10.0351,4711460.78,7168653.356
2020-07-07,000001.SZ,16.3,16.63,15.03,15.48,15.68,-0.1999999999999993,-1.2755,3964427.47,6267919.683
2020-07-08,000001.SZ,15.23,16.0,15.23,15.76,15.48,0.27999999999999936,1.8088,2631339.16,4095447.757
2020-07-09,000001.SZ,15.66,15.66,15.31,15.53,15.76,-0.23000000000000043,-1.4594,2243994.4,3469517.329
2020-07-10,000001.SZ,15.35,15.48,14.76,14.86,15.53,-0.6699999999999999,-4.3142,2158773.26,3254272.377
2020-07-13,000001.SZ,14.7,15.08,14.5,14.89,14.86,0.030000000000001137,0.2019,1937160.12,2871414.844
2020-07-14,000001.SZ,14.9,15.19,14.55,14.68,14.89,-0.21000000000000085,-1.4103,1953566.27,2891773.817
2020-07-15,000001.SZ,14.78,14.86,14.23,14.27,14.68,-0.41000000000000014,-2.7929,2042562.83,2947173.149
2020-07-16,000001.SZ,14.3,14.55,14.12,14.15,14.27,-0.11999999999999922,-0.8409,1930891.29,2771496.391
2020-07-17,000001.SZ,14.17,14.28,13.95,14.14,14.15,-0.009999999999999787,-0.0707,1291346.77,1821043.927
2020-07-20,000001.SZ,14.23,14.77,14.1,14.73,14.14,0.5899999999999999,4.1726,1979632.0,2872758.056
2020-07-21,000001.SZ,14.68,14.68,14.4,14.49,14.73,-0.2400000000000002,-1.6293,1252865.69,1815570.3
2020-07-22,000001.SZ,14.49,14.65,14.27,14.41,14.49,-0.08000000000000007,-0.5521,1312951.59,1895447.229
2020-07-23,000001.SZ,14.24,14.29,13.81,14.01,14.41,-0.40000000000000036,-2.7759,2027525.87,2838535.21
2020-07-24,000001.SZ,13.97,13.99,13.42,13.5,14.01,-0.5099999999999998,-3.6403,1830881.83,2504647.111
2020-07-27,000001.SZ,13.67,13.68,13.1,13.24,13.5,-0.2599999999999998,-1.9259,1880653.35,2497551.472
2020-07-28,000001.SZ,13.34,13.43,13.18,13.34,13.24,0.09999999999999964,0.7553,1217005.99,1618089.558
2020-07-29,000001.SZ,13.35,13.63,13.21,13.54,13.34,0.1999999999999993,1.4993,1519580.25,2043847.472
2020-07-30,000001.SZ,13.5,13.51,13.37,13.37,13.54,-0.16999999999999993,-1.2555,964067.63,1294444.933
2020-07-31,000001.SZ,13.28,13.53,13.25,13.34,13.37,-0.02999999999999936,-0.2244,1165821.91,1559068.291
2020-08-03,000001.SZ,13.47,13.62,13.43,13.59,13.34,0.25,1.8741,1445096.16,1954607.257
2020-08-04,000001.SZ,13.66,14.15,13.48,14.04,13.59,0.4499999999999993,3.3113,2445663.25,3388510.059
2020-08-05,000001.SZ,13.82,13.85,13.62,13.76,14.04,-0.27999999999999936,-1.9943,1440203.13,1980352.978
2020-08-06,000001.SZ,13.82,13.96,13.65,13.9,13.76,0.14000000000000057,1.0174,1352510.68,1868047.342
2020-08-07,000001.SZ,13.8,13.9,13.62,13.7,13.9,-0.20000000000000107,-1.4388,988678.37,1356305.781
2020-08-10,000001.SZ,13.67,14.02,13.62,13.95,13.7,0.25,1.8248,1587710.35,2208568.316
2020-08-11,000001.SZ,13.97,14.66,13.97,14.13,13.95,0.1800000000000015,1.2903,2603307.89,3748036.828
2020-08-12,000001.SZ,14.21,14.5,14.15,14.38,14.13,0.25,1.7693,1596811.7,2287731.088
2020-08-13,000001.SZ,14.4,14.46,14.14,14.18,14.38,-0.20000000000000107,-1.3908,837261.75,1190139.725
2020-08-14,000001.SZ,14.1,14.51,14.06,14.47,14.18,0.2900000000000009,2.0451,1103215.82,1578543.607
2020-08-17,000001.SZ,14.6,15.35,14.55,15.19,14.47,0.7199999999999989,4.9758,3268027.8,4923669.137
2020-08-18,000001.SZ,15.2,15.3,14.91,15.15,15.19,-0.03999999999999915,-0.2633,1350261.07,2033477.707
2020-08-19,000001.SZ,15.11,15.35,14.96,15.1,15.15,-0.05000000000000071,-0.33,1420928.11,2154215.097
2020-08-20,000001.SZ,15.01,15.14,14.53,14.59,15.1,-0.5099999999999998,-3.3775,1333801.62,1962605.013
2020-08-21,000001.SZ,14.71,14.71,14.32,14.45,14.59,-0.14000000000000057,-0.9596,1234517.33,1787278.581
2020-08-24,000001.SZ,14.5,14.71,14.41,14.46,14.45,0.010000000000001563,0.0692,919448.86,1338031.969
2020-08-25,000001.SZ,14.56,14.69,14.46,14.6,14.46,0.1399999999999988,0.9682,748320.22,1090756.854
2020-08-26,000001.SZ,14.6,14.61,14.28,14.37,14.6,-0.23000000000000043,-1.5753,734117.72,1057274.169
2020-08-27,000001.SZ,14.4,14.46,14.11,14.46,14.37,0.09000000000000163,0.6263,626666.77,895618.648
2020-08-28,000001.SZ,14.26,15.18,14.26,15.13,14.46,0.6699999999999999,4.6335,2410400.02,3599035.694
2020-08-31,000001.SZ,15.3,15.68,14.99,15.08,15.13,-0.05000000000000071,-0.3305,1797129.54,2760350.322
2020-09-01,000001.SZ,14.96,15.23,14.88,15.14,15.08,0.0600000000000005,0.3979,813642.58,1228342.741
2020-09-02,000001.SZ,15.01,15.53,15.01,15.32,15.14,0.17999999999999972,1.1889,1679382.97,2575966.637
2020-09-03,000001.SZ,15.32,15.33,14.84,14.9,15.32,-0.41999999999999993,-2.7415,1279841.59,1919266.726
2020-09-04,000001.SZ,14.73,15.06,14.6,14.96,14.9,0.0600000000000005,0.4027,909889.99,1353550.808
2020-09-07,000001.SZ,14.88,15.24,14.83,14.94,14.96,-0.02000000000000135,-0.1337,1031376.81,1551971.38
2020-09-08,000001.SZ,15.0,15.43,15.0,15.43,14.94,0.4900000000000002,3.2798,1407601.66,2154220.778
2020-09-09,000001.SZ,15.26,15.56,15.13,15.21,15.43,-0.21999999999999886,-1.4258,1013572.47,1554005.575
2020-09-10,000001.SZ,15.32,15.48,15.2,15.34,15.21,0.129999999999999,0.8547,957092.39,1469402.768
2020-09-11,000001.SZ,15.18,15.3,14.82,15.01,15.34,-0.33000000000000007,-2.1512,954236.25,1431844.02
2020-09-14,000001.SZ,15.01,15.3,14.92,15.3,15.01,0.2900000000000009,1.932,680251.05,1027508.108
2020-09-15,000001.SZ,15.2,15.48,15.15,15.35,15.3,0.049999999999998934,0.3268,657132.67,1007999.044
2020-09-16,000001.SZ,15.32,15.54,15.21,15.44,15.35,0.08999999999999986,0.5863,722414.75,1114667.832
2020-09-17,000001.SZ,15.54,15.72,15.4,15.57,15.44,0.13000000000000078,0.842,988215.63,1543414.501
2020-09-18,000001.SZ,15.62,16.09,15.52,16.07,15.57,0.5,3.2113,1373193.3,2186759.087
2020-09-21,000001.SZ,16.0,16.05,15.71,15.86,16.07,-0.21000000000000085,-1.3068,896161.65,1418370.973
2020-09-22,000001.SZ,15.67,15.84,15.39,15.57,15.86,-0.28999999999999915,-1.8285,867756.31,1354536.272
2020-09-23,000001.SZ,15.59,15.83,15.51,15.63,15.57,0.0600000000000005,0.3854,599200.47,939763.265
2020-09-24,000001.SZ,15.59,15.61,15.12,15.12,15.63,-0.5100000000000016,-3.263,1061011.24,1623376.2
2020-09-25,000001.SZ,15.2,15.31,15.11,15.19,15.12,0.07000000000000028,0.463,614087.0,933035.044
2020-09-28,000001.SZ,15.19,15.37,14.98,15.31,15.19,0.120000000000001,0.79,612711.11,932800.766
2020-09-29,000001.SZ,15.39,15.41,14.76,14.8,15.31,-0.5099999999999998,-3.3312,1182374.4,1766848.544
2020-09-30,000001.SZ,14.8,15.27,14.8,15.17,14.8,0.3699999999999992,2.5,1217064.82,1838547.595
2020-10-09,000001.SZ,15.3,15.55,15.13,15.18,15.17,0.009999999999999787,0.0659,900425.93,1376995.906
2020-10-12,000001.SZ,15.22,16.05,15.21,15.9,15.18,0.7200000000000006,4.7431,1591347.15,2509002.885
2020-10-13,000001.SZ,15.9,16.11,15.77,16.06,15.9,0.15999999999999837,1.0063,908819.48,1453986.337
2020-10-14,000001.SZ,16.04,16.12,15.8,16.03,16.06,-0.029999999999997584,-0.1868,662562.36,1057937.816
2020-10-15,000001.SZ,16.2,16.92,16.15,16.56,16.03,0.5299999999999976,3.3063,1600062.32,2654379.585
2020-10-16,000001.SZ,16.56,17.37,16.54,17.1,16.56,0.5400000000000027,3.2609,2095614.19,3589229.558
2020-10-19,000001.SZ,17.3,18.1,17.3,17.48,17.1,0.379999999999999,2.2222,2016105.52,3571336.006
2020-10-20,000001.SZ,17.48,17.6,17.25,17.54,17.48,0.05999999999999872,0.3432,960071.95,1673173.355
2020-10-21,000001.SZ,17.64,18.0,17.33,17.91,17.54,0.370000000000001,2.1095,1244560.18,2204040.364
2020-10-22,000001.SZ,17.94,18.5,17.3,17.56,17.91,-0.3500000000000014,-1.9542,1890519.05,3342069.01
2020-10-23,000001.SZ,17.53,18.78,17.53,18.13,17.56,0.5700000000000003,3.246,1698501.68,3105623.948
2020-10-26,000001.SZ,18.2,18.29,17.45,17.7,18.13,-0.4299999999999997,-2.3718,1175598.65,2085800.598
2020-10-27,000001.SZ,18.0,18.0,17.5,17.76,17.7,0.060000000000002274,0.339,1034865.04,1839243.224
2020-10-28,000001.SZ,17.76,17.9,17.29,17.63,17.76,-0.13000000000000256,-0.732,1205823.86,2125604.541
2020-10-29,000001.SZ,17.54,17.93,17.35,17.77,17.63,0.14000000000000057,0.7941,846603.62,1498040.947
2020-10-30,000001.SZ,17.74,18.36,17.6,17.75,17.77,-0.019999999999999574,-0.1125,1007803.83,1813064.343
2020-11-02,000001.SZ,17.65,18.05,17.33,17.63,17.75,-0.120000000000001,-0.6761,968452.77,1702741.437
2020-11-03,000001.SZ,17.71,18.34,17.7,17.96,17.63,0.33000000000000185,1.8718,957868.63,1727488.481
2020-11-04,000001.SZ,18.35,18.48,17.96,18.32,17.96,0.35999999999999943,2.0045,1247636.4,2275824.963
2020-11-05,000001.SZ,18.37,18.5,17.54,17.7,18.32,-0.620000000000001,-3.3843,1429469.44,2558562.453
2020-11-06,000001.SZ,17.71,17.75,17.22,17.64,17.7,-0.05999999999999872,-0.339,848781.53,1486492.208
2020-11-09,000001.SZ,17.67,18.0,17.54,17.84,17.64,0.1999999999999993,1.1338,951424.32,1688807.401
2020-11-10,000001.SZ,18.0,18.5,17.93,18.11,17.84,0.2699999999999996,1.5135,1021062.81,1854142.808
2020-11-11,000001.SZ,18.2,18.3,17.6,17.81,18.11,-0.3000000000000007,-1.6565,940130.07,1677811.478
2020-11-12,000001.SZ,17.81,17.94,17.45,17.66,17.81,-0.14999999999999858,-0.8422,677258.48,1197284.181
2020-11-13,000001.SZ,17.42,17.47,16.69,17.18,17.66,-0.4800000000000004,-2.718,1289189.23,2191492.021
2020-11-16,000001.SZ,17.08,17.43,16.9,17.37,17.18,0.19000000000000128,1.1059,759856.93,1308190.459
2020-11-17,000001.SZ,17.38,17.93,17.25,17.83,17.37,0.4599999999999973,2.6482,852930.51,1509511.577
2020-11-18,000001.SZ,17.78,18.5,17.75,18.46,17.83,0.6300000000000026,3.5334,1373400.72,2508632.642
2020-11-19,000001.SZ,18.59,18.98,18.3,18.85,18.46,0.39000000000000057,2.1127,1211740.62,2270476.474
2020-11-20,000001.SZ,18.83,18.99,18.52,18.86,18.85,0.00999999999999801,0.0531,673919.22,1265262.915
2020-11-23,000001.SZ,18.85,19.62,18.8,19.62,18.86,0.7600000000000016,4.0297,1165858.26,2252290.578
2020-11-24,000001.SZ,19.62,19.68,19.17,19.36,19.62,-0.26000000000000156,-1.3252,678543.23,1313496.136
2020-11-25,000001.SZ,19.48,19.7,19.05,19.06,19.36,-0.3000000000000007,-1.5496,552585.01,1068352.014
2020-11-26,000001.SZ,19.05,19.61,19.03,19.5,19.06,0.4400000000000013,2.3085,639657.89,1240074.378
2020-11-27,000001.SZ,20.0,20.0,19.38,19.7,19.5,0.1999999999999993,1.0256,753773.74,1479430.635
2020-11-30,000001.SZ,19.9,20.88,19.59,19.74,19.7,0.03999999999999915,0.203,1581441.28,3213680.47
2020-12-01,000001.SZ,19.7,20.51,19.4,20.05,19.74,0.3100000000000023,1.5704,1263719.75,2516010.782
2020-12-02,000001.SZ,19.93,20.06,19.52,19.63,20.05,-0.4200000000000017,-2.0948,889385.29,1758639.187
2020-12-03,000001.SZ,19.78,19.86,19.17,19.54,19.63,-0.08999999999999986,-0.4585,714452.3,1393085.02
2020-12-04,000001.SZ,19.47,19.47,18.97,19.3,19.54,-0.23999999999999844,-1.2282,891347.84,1707639.065
2020-12-07,000001.SZ,19.31,19.39,18.68,18.91,19.3,-0.39000000000000057,-2.0207,873806.61,1655173.465
2020-12-08,000001.SZ,18.92,19.03,18.53,18.71,18.91,-0.1999999999999993,-1.0576,719647.51,1345951.734
2020-12-09,000001.SZ,18.79,19.05,18.68,18.71,18.71,0.0,0.0,677221.15,1277484.44
2020-12-10,000001.SZ,18.73,18.88,18.45,18.65,18.71,-0.060000000000002274,-0.3207,607866.55,1130916.254
2020-12-11,000001.SZ,18.71,18.8,18.22,18.52,18.65,-0.129999999999999,-0.6971,887793.87,1642392.314
2020-12-14,000001.SZ,18.6,19.06,18.5,18.88,18.52,0.35999999999999943,1.9438,835991.74,1575396.008
2020-12-15,000001.SZ,18.8,18.85,18.15,18.74,18.88,-0.14000000000000057,-0.7415,788857.94,1458268.62
2020-12-16,000001.SZ,18.8,19.1,18.58,19.01,18.74,0.2700000000000031,1.4408,689070.42,1302133.815
2020-12-17,000001.SZ,18.91,19.07,18.6,18.95,19.01,-0.060000000000002274,-0.3156,686140.69,1294658.299
2020-12-18,000001.SZ,19.0,19.1,18.23,18.36,18.95,-0.5899999999999999,-3.1135,1058756.36,1959764.074
2020-12-21,000001.SZ,18.3,18.64,18.03,18.28,18.36,-0.0799999999999983,-0.4357,906878.11,1662649.81
2020-12-22,000001.SZ,18.36,18.65,17.88,17.9,18.28,-0.38000000000000256,-2.0788,1028737.51,1873638.734
2020-12-23,000001.SZ,17.96,18.07,17.79,18.0,17.9,0.10000000000000142,0.5587,750082.73,1345650.736
2020-12-24,000001.SZ,18.15,18.49,18.05,18.26,18.0,0.26000000000000156,1.4444,632950.12,1155767.283
2020-12-25,000001.SZ,18.26,18.26,17.8,18.04,18.26,-0.22000000000000242,-1.2048,577077.33,1038128.197
2020-12-28,000001.SZ,18.02,18.86,17.96,18.85,18.04,0.8100000000000023,4.49,1270337.06,2352947.321
2020-12-29,000001.SZ,18.87,19.3,18.7,19.17,18.85,0.3200000000000003,1.6976,963092.23,1837947.238
2020-12-30,000001.SZ,19.0,19.2,18.72,19.2,19.17,0.029999999999997584,0.1565,978497.78,1854082.812
2020-12-31,000001.SZ,19.21,19.58,19.02,19.34,19.2,0.14000000000000057,0.7292,924503.43,1781736.285
2021-01-04,000001.SZ,19.1,19.1,18.44,18.6,19.34,-0.7399999999999984,-3.8263,1554216.43,2891682.312
2021-01-05,000001.SZ,18.4,18.48,17.8,18.17,18.6,-0.4299999999999997,-2.3118,1821352.1,3284606.913
2021-01-06,000001.SZ,18.08,19.56,18.0,19.56,18.17,1.389999999999997,7.65,1934945.12,3648521.909
2021-01-07,000001.SZ,19.52,19.98,19.23,19.9,19.56,0.33999999999999986,1.7382,1584185.3,3111274.625
2021-01-08,000001.SZ,19.9,20.1,19.31,19.85,19.9,-0.04999999999999716,-0.2513,1195473.22,2348316.363
2021-01-11,000001.SZ,20.0,20.64,20.0,20.38,19.85,0.5299999999999976,2.67,1790457.14,3652546.646
2021-01-12,000001.SZ,20.39,21.0,20.18,21.0,20.38,0.620000000000001,3.0422,1288165.5,2657687.44
2021-01-13,000001.SZ,21.0,21.01,20.4,20.7,21.0,-0.3000000000000007,-1.4286,1049119.73,2161849.708
2021-01-14,000001.SZ,20.68,20.89,19.95,20.17,20.7,-0.5299999999999976,-2.5604,1130155.62,2306404.546
2021-01-15,000001.SZ,21.0,21.95,20.82,21.0,20.17,0.8299999999999983,4.115,2480688.98,5311218.074
2021-01-18,000001.SZ,21.2,22.78,21.2,22.7,21.0,1.6999999999999993,8.0952,2157301.78,4792909.447
2021-01-19,000001.SZ,22.51,22.84,22.05,22.34,22.7,-0.35999999999999943,-1.5859,1242088.34,2790056.611
2021-01-20,000001.SZ,22.15,22.97,22.12,22.47,22.34,0.129999999999999,0.5819,1280793.16,2889249.85
2021-01-21,000001.SZ,22.5,22.8,22.15,22.23,22.47,-0.23999999999999844,-1.0681,944778.6,2114252.731
2021-01-22,000001.SZ,22.23,22.23,21.51,22.03,22.23,-0.1999999999999993,-0.8997,924434.42,2025834.761
2021-01-25,000001.SZ,21.72,22.6,21.43,22.49,22.03,0.4599999999999973,2.0881,1028365.27,2269032.82
2021-01-26,000001.SZ,22.3,23.32,22.3,22.37,22.49,-0.11999999999999744,-0.5336,1126720.55,2558575.511
2021-01-27,000001.SZ,22.31,23.47,22.31,23.08,22.37,0.7099999999999973,3.1739,1294152.72,2976800.955
2021-01-28,000001.SZ,22.78,23.18,22.45,22.81,23.08,-0.2699999999999996,-1.1698,857476.96,1948881.146
2021-01-29,000001.SZ,22.81,23.54,22.71,23.09,22.81,0.28000000000000114,1.2275,1240258.41,2864101.419
2021-02-01,000001.SZ,23.0,24.99,22.7,24.55,23.09,1.4600000000000009,6.3231,1475239.3,3529556.986
2021-02-02,000001.SZ,23.38,24.1,22.91,23.28,24.55,-1.2699999999999996,-5.1731,2416168.77,5679179.941
2021-02-03,000001.SZ,23.48,25.18,23.38,24.95,23.28,1.6699999999999982,7.1735,1923271.59,4690176.486
2021-02-04,000001.SZ,24.18,25.24,24.04,24.6,24.95,-0.34999999999999787,-1.4028,1255247.5,3084553.75
2021-02-05,000001.SZ,24.6,25.31,24.27,24.93,24.6,0.3299999999999983,1.3415,1015575.59,2517804.159
2021-02-08,000001.SZ,24.9,24.9,24.1,24.8,24.93,-0.129999999999999,-0.5215,1084264.67,2650948.251
2021-02-09,000001.SZ,24.79,24.84,24.17,24.58,24.8,-0.22000000000000242,-0.8871,942093.55,2302978.158
2021-02-10,000001.SZ,24.6,24.96,23.38,23.82,24.58,-0.759999999999998,-3.0919,1918867.1,4569741.959
2021-02-18,000001.SZ,24.0,24.55,23.48,24.3,23.82,0.4800000000000004,2.0151,1505230.81,3619387.651
2021-02-19,000001.SZ,23.96,24.19,23.57,23.85,24.3,-0.4499999999999993,-1.8519,922583.14,2197558.286
2021-02-22,000001.SZ,23.8,23.8,22.26,22.38,23.85,-1.4700000000000024,-6.1635,1956842.48,4445818.547
2021-02-23,000001.SZ,22.38,22.68,21.82,21.93,22.38,-0.4499999999999993,-2.0107,1870460.13,4160776.611
2021-02-24,000001.SZ,22.27,22.28,21.56,22.16,21.93,0.23000000000000043,1.0488,1428499.85,3144209.051
2021-02-25,000001.SZ,22.4,22.56,21.68,22.09,22.16,-0.07000000000000028,-0.3159,1593403.47,3524600.794
2021-02-26,000001.SZ,21.6,21.96,21.21,21.38,22.09,-0.7100000000000009,-3.2141,1124977.3,2424653.753
2021-03-01,000001.SZ,21.54,21.68,21.18,21.45,21.38,0.07000000000000028,0.3274,1125386.53,2408050.906
2021-03-02,000001.SZ,21.62,22.15,21.26,21.65,21.45,0.1999999999999993,0.9324,1473425.05,3196536.981
2021-03-03,000001.SZ,21.58,23.08,21.46,23.01,21.65,1.360000000000003,6.2818,1919635.27,4320024.431
2021-03-04,000001.SZ,22.77,23.49,22.65,22.92,23.01,-0.08999999999999986,-0.3911,1213579.37,2799747.146
2021-03-05,000001.SZ,22.7,22.98,21.86,22.34,22.92,-0.5800000000000018,-2.5305,880171.41,1960439.115
2021-03-08,000001.SZ,22.44,22.69,21.48,21.6,22.34,-0.7399999999999984,-3.3124,993773.97,2189190.957
2021-03-09,000001.SZ,21.68,21.92,20.58,20.85,21.6,-0.75,-3.4722,1361895.33,2882931.927
2021-03-10,000001.SZ,20.84,20.91,20.28,20.4,20.85,-0.45000000000000284,-2.1583,1149416.57,2356185.003
2021-03-11,000001.SZ,20.58,21.38,20.56,21.27,20.4,0.870000000000001,4.2647,1048659.39,2213107.787
2021-03-12,000001.SZ,21.37,21.7,21.2,21.48,21.27,0.21000000000000085,0.9873,697200.6,1494219.075
2021-03-15,000001.SZ,21.4,22.12,21.11,21.6,21.48,0.120000000000001,0.5587,958748.7,2077984.893
2021-03-16,000001.SZ,21.6,22.11,21.27,21.66,21.6,0.05999999999999872,0.2778,939684.32,2038470.66
2021-03-17,000001.SZ,21.45,21.55,20.9,21.2,21.66,-0.46000000000000085,-2.1237,821488.65,1738185.857
2021-03-18,000001.SZ,21.3,21.73,21.0,21.73,21.2,0.5300000000000011,2.5,691610.19,1483801.548
2021-03-19,000001.SZ,21.53,21.65,20.37,20.47,21.73,-1.2600000000000016,-5.7984,1525622.27,3159181.042
2021-03-22,000001.SZ,20.55,21.55,20.53,21.55,20.47,1.0800000000000018,5.276,1451190.08,3087549.484
2021-03-23,000001.SZ,21.57,21.65,20.96,21.23,21.55,-0.3200000000000003,-1.4849,682903.38,1448043.613
2021-03-24,000001.SZ,21.21,21.28,20.45,20.53,21.23,-0.6999999999999993,-3.2972,850085.07,1757688.572
2021-03-25,000001.SZ,20.58,20.83,20.4,20.75,20.53,0.21999999999999886,1.0716,492665.74,1017166.048
2021-03-26,000001.SZ,20.84,21.4,20.76,21.14,20.75,0.39000000000000057,1.8795,822108.06,1733412.579
2021-03-29,000001.SZ,21.28,21.65,21.2,21.49,21.14,0.34999999999999787,1.6556,785666.68,1684397.866
2021-03-30,000001.SZ,21.38,21.93,21.21,21.93,21.49,0.4400000000000013,2.0475,738654.81,1601238.499
2021-03-31,000001.SZ,21.77,22.07,21.6,22.01,21.93,0.08000000000000185,0.3648,777028.07,1699922.183
2021-04-01,000001.SZ,22.08,22.11,21.5,21.78,22.01,-0.23000000000000043,-1.045,544448.98,1183868.023
2021-04-02,000001.SZ,21.7,21.73,21.36,21.5,21.78,-0.28000000000000114,-1.2856,581083.52,1249405.387
2021-04-06,000001.SZ,21.55,22.09,21.51,21.68,21.5,0.17999999999999972,0.8372,401102.82,873387.016
2021-04-07,000001.SZ,21.88,21.93,21.31,21.64,21.68,-0.03999999999999915,-0.1845,517604.59,1116774.452
2021-04-08,000001.SZ,21.46,21.73,21.33,21.56,21.64,-0.08000000000000185,-0.3697,383029.5,825170.84
2021-04-09,000001.SZ,21.71,21.72,21.08,21.3,21.56,-0.259999999999998,-1.2059,398960.28,849870.878
